// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file

// -----------------------------------------------------------------------------
// Function Symbols
// -----------------------------------------------------------------------------

app_firstfunc       = 0x802CA900; // type:func
skydivingGetPoints  = 0x80331A78; // type:func
skydivingBelow      = 0x80331B88; // type:func

planesUpdate         = 0x8031FF30; // type:func
planesGetPos         = 0x803203D0; // type:func
planesProxEventCb    = 0x8032040C; // type:func
planesProxAnimCb     = 0x803204B0; // type:func
planesLoad           = 0x80320534; // type:func
planesDeinit         = 0x8032079C; // type:func
planesInit           = 0x80320810; // type:func
planesGetObjData     = 0x80320848; // type:func
planesUpdateInterval = 0x80320900; // type:func

proxAnimInit           = 0x80321100; // type:func
proxAnimFreeSlot       = 0x80321174; // type:func
proxAnimAddCallback    = 0x80321210; // type:func
proxAnimDeleteCallback = 0x803212DC; // type:func
proxAnimDispatchEvent  = 0x80321364; // type:func
proxAnimDispatchEvent2 = 0x803213E0; // type:func
proxAnimDispatchEvent3 = 0x80321400; // type:func
proxAnimGetRange       = 0x80321420; // type:func
proxAnimDispatchInit   = 0x803214E4; // type:func
proxAnimUpdate         = 0x8032150C; // type:func
proxAnimGetHandle      = 0x803216A4; // type:func

demoAttInit         = 0x803209F0; // type:func
demoAttLoadPos      = 0x80320A14; // type:func
demoAttGetMtxRT     = 0x80320BF4; // type:func
demoAttPrintRecord  = 0x80320C38; // type:func
demoPositionLerp    = 0x80320C80; // type:func
demoAngleLerp       = 0x80320C98; // type:func
demoAttUpdate       = 0x80320D10; // type:func
demoAtt_80320FBC    = 0x80320FBC; // type:func
demoAttPrintRT      = 0x80321054; // type:func

demoRecGetStickX    = 0x803227D0; // type:func
demoRecGetStickY    = 0x80322828; // type:func
demoRecGetButtons   = 0x80322880; // type:func
demoPackInputs      = 0x80322890; // type:func
demoGetUserFileIdx  = 0x803229EC; // type:func
demoGetClassId      = 0x80322B60; // type:func
demoGetVehicleId    = 0x80322B6C; // type:func
demoGet_80322B78    = 0x80322B78; // type:func
demoGetTestId       = 0x80322B84; // type:func
demoAllocate        = 0x80322B90; // type:func
demoInit            = 0x80322BE0; // type:func
demoLoad            = 0x80322D60; // type:func
demoSetRecMode      = 0x80322DA8; // type:func
demoGetRecMode      = 0x80322EB0; // type:func
demoLogInput        = 0x80322EBC; // type:func
demoGetEntryIndex   = 0x80322F7C; // type:func
demo_80323020       = 0x80323020; // type:func
demoGetInputs       = 0x803230B0; // type:func
demoGetButtons      = 0x80323164; // type:func
demoButtonCheck     = 0x803231A0; // type:func
demoButtonPress     = 0x803231E0; // type:func
demoButtonRelease   = 0x80323240; // type:func
demoRandF           = 0x803232A0; // type:func

ringsInit           = 0x803232F0; // type:func
rings_80323364      = 0x80323364; // type:func
rings_803234A4      = 0x803234A4; // type:func
rings_80323720      = 0x80323720; // type:func
rings_80323864      = 0x80323864; // type:func
rings_8032390C      = 0x8032390C; // type:func
ringsLoad           = 0x803239B4; // type:func
rings_80323DCC      = 0x80323DCC; // type:func
rings_80323FFC      = 0x80323FFC; // type:func
rings_803243D8      = 0x803243D8; // type:func
ringsDeinit         = 0x80324A34; // type:func
ringsGetCleared     = 0x80324AF4; // type:func
ringsGetPoints      = 0x80324B60; // type:func

testGetPointCount         = 0x8032BE1C; // type:func
levelGetTotalPoints       = 0x8032BD20; // type:func
levelSetPointsToNextMedal = 0x8032C174; // type:func

resultHandler       = 0x8032DD50; // type:func
resultInit          = 0x8032E060; // type:func
resultMenuChoose    = 0x8032E6B8; // type:func
resultDrawTally     = 0x8032E940; // type:func
resultDeinit        = 0x8032E698; // type:func
resultGenTipText    = 0x8032EF10; // type:func

sdSoundInit    = 0x803338B0; // type:func
sdSoundCallback    = 0x803339C4; // type:func
sdsound_80333D80    = 0x80333D80; // type:func
sdsound_80333DDC    = 0x80333DDC; // type:func
sdsound_80333DF0    = 0x80333DF0; // type:func
sdsound_80333F68    = 0x80333F68; // type:func
sdsound_80334258    = 0x80334258; // type:func

shadow_803342F0     = 0x803342F0; // type:func
shadow_803342FC     = 0x803342FC; // type:func
shadowModels        = 0x80334308; // type:func
shadow_803343D8     = 0x803343D8; // type:func
shadow_80334454     = 0x80334454; // type:func
shadow_803344BC     = 0x803344BC; // type:func
shadow_80334578     = 0x80334578; // type:func
shadow_803347D0     = 0x803347D0; // type:func
shadow_80334A38     = 0x80334A38; // type:func
shadow_80334C70     = 0x80334C70; // type:func

shuttle_80334CC0    = 0x80334CC0; // type:func
shuttle_80334CCC    = 0x80334CCC; // type:func
shuttle_80335130    = 0x80335130; // type:func
shuttle_80335700    = 0x80335700; // type:func
shuttle_803358D4    = 0x803358D4; // type:func
shuttleProxEventCb  = 0x80335AE0; // type:func
shuttleProxAnimCb   = 0x80335AF4; // type:func
shuttleInit         = 0x80335B94; // type:func
shuttleLoad         = 0x80335BE4; // type:func
shuttleDeinit       = 0x80335E44; // type:func
shuttle_80335EE4    = 0x80335EE4; // type:func
shuttleGetState     = 0x80335F84; // type:func
shuttle_80335F24    = 0x80335F24; // type:func
shuttle_80335FD8    = 0x80335FD8; // type:func
shuttle_80336064    = 0x80336064; // type:func
shuttleStateSave    = 0x80336094; // type:func
shuttleStateRestore = 0x803360E8; // type:func

skiLiftUpdate       = 0x80336140; // type:func
skiLiftProxEventCb  = 0x80336248; // type:func
skiLiftProxAnimCb   = 0x803362EC; // type:func
skiLiftLoad         = 0x803363E0; // type:func
skiLiftDeinit       = 0x8033651C; // type:func

smokeInit           = 0x803365A0; // type:func
smokeCreate         = 0x80336934; // type:func
smokeProps          = 0x80336A04; // type:func
smokeGetProps       = 0x80336EC0; // type:func
smokeDelete         = 0x80337154; // type:func
smokePuffAdd        = 0x8033720C; // type:func
smokeCreateTerra    = 0x80337528; // type:func
smokeDeleteAll      = 0x80337114; // type:func

snapInit            = 0x80337DB8; // type:func
snapDeinit          = 0x803383FC; // type:func
snapGetPhotoCount   = 0x8033F618; // type:func

sndInit             = 0x8033F640; // type:func
sndPlaySfx          = 0x8033F7F8; // type:func
sndMakeDev          = 0x8033F860; // type:func
sndEvent            = 0x8033FB44; // type:func
sndGetPilot         = 0x8033FBCC; // type:func

snowCreate          = 0x8033FE40; // type:func
snowDraw            = 0x8033FF30; // type:func
snowUpdate          = 0x8033FFB4; // type:func
snowCheckRange      = 0x803404D4; // type:func
snowEnable          = 0x803405C0; // type:func
snowDisable         = 0x803405E4; // type:func

spathCreate         = 0x80340610; // type:func
spathLoadFile       = 0x80340668; // type:func
spathFree           = 0x80340800; // type:func
spathScaleUpdate    = 0x80340868; // type:func
spathUpdate         = 0x80340B74; // type:func
spath_80340CB8      = 0x80340CB8; // type:func
spath_80340E7C      = 0x80340E7C; // type:func
spathInterpolate    = 0x80340FEC; // type:func

splashDrawRipple    = 0x80341460; // type:func
splashDraw          = 0x803415C8; // type:func
splashAddRipple     = 0x8034170C; // type:func
splashAdd           = 0x803417CC; // type:func
splashUpdate        = 0x80341974; // type:func
splashInit          = 0x80341CB0; // type:func
splashClear         = 0x80341E30; // type:func

toyInit             = 0x80347BD0; // type:func
toy_80347C2C        = 0x80347C2C; // type:func
toyAnimate          = 0x80347E9C; // type:func
toyProxEventCb      = 0x8034819C; // type:func
toyProxAnimCb       = 0x80348214; // type:func
toyLoad             = 0x80348280; // type:func
toyDeinit           = 0x803483AC; // type:func
toy_80348418        = 0x80348418; // type:func

windInit            = 0x8034CD60; // type:func
windLoad            = 0x8034CD68; // type:func
windDeinit          = 0x8034D4AC; // type:func
wind_8034D548       = 0x8034D548; // type:func
wind_8034D550       = 0x8034D550; // type:func

levelLoad           = 0x8030B6C0; // type:func
level_8030B868      = 0x8030B868; // type:func
level_8030B964      = 0x8030B964; // type:func
level_8030BA60      = 0x8030BA60; // type:func
levelComputeAppend  = 0x8030BA98; // type:func
level_8030BD20      = 0x8030BD20; // type:func
levelGetWOBJ        = 0x8030BD28; // type:func
levelGetTPTS        = 0x8030BD48; // type:func
levelGetAPTS        = 0x8030BD68; // type:func
levelGetLPAD        = 0x8030BD88; // type:func
levelGetBNUS        = 0x8030BDA8; // type:func
levelLoadMapObjects = 0x8030BDC8; // type:func

credits_8030CDA0    = 0x8030CDA0; // type:func
creditsScene        = 0x8030D2F0; // type:func

menuCreate          = 0x8030B2E0; // type:func
menuCreateVarHeight = 0x8030B38C; // type:func
menuCreateItems     = 0x8030B48C; // type:func
menuCheckInputs     = 0x8030B50C; // type:func
menuRender          = 0x8030B52C; // type:func
menuSetProps        = 0x8030B54C; // type:func
menu_8030B668       = 0x8030B668; // type:func
menuSetItem         = 0x8030B688; // type:func
menu_8030B69C       = 0x8030B69C; // type:func

textLoadBlock       = 0x80341F10; // type:func
textGetDataByName   = 0x803420F4; // type:func
textGetDataByIdx    = 0x80342198; // type:func
textFmtInt          = 0x803421CC; // type:func
textFmtIntAt        = 0x80342404; // type:func

introSceneRunner    = 0x803439B4; // type:func

falcoInit           = 0x802E37B0; // type:func
falco_802E38F0      = 0x802E38F0; // type:func
falcoLoad           = 0x802E3A5C; // type:func
falcoDeinit         = 0x802E3E6C; // type:func
falcoFrameUpdate    = 0x802E3F7C; // type:func
falco_802E43C4      = 0x802E43C4; // type:func
falco_802E45B0      = 0x802E45B0; // type:func
falco_802E478C      = 0x802E478C; // type:func
falco_802E4794      = 0x802E4794; // type:func
falco_802E49B0      = 0x802E49B0; // type:func
falco_802E4AA8      = 0x802E4AA8; // type:func
falco_802E4E70      = 0x802E4E70; // type:func
falco_802E51E8      = 0x802E51E8; // type:func
falco_802E55A0      = 0x802E55A0; // type:func
falco_802E57C4      = 0x802E57C4; // type:func
falco_802E5818      = 0x802E5818; // type:func
falco_802E587C      = 0x802E587C; // type:func
falco_802E5AFC      = 0x802E5AFC; // type:func
falco_802E5BF8      = 0x802E5BF8; // type:func
falco_802E5D78      = 0x802E5D78; // type:func
falco_802E5F44      = 0x802E5F44; // type:func
falco_802E5F90      = 0x802E5F90; // type:func
falco_802E60A4      = 0x802E60A4; // type:func
falco_802E60E8      = 0x802E60E8; // type:func
falco_802E6128      = 0x802E6128; // type:func
falco_802E6184      = 0x802E6184; // type:func
falco_802E61E4      = 0x802E61E4; // type:func
falco_802E6224      = 0x802E6224; // type:func
falco_802E6284      = 0x802E6284; // type:func
falco_802E62E4      = 0x802E62E4; // type:func
falco_802E6344      = 0x802E6344; // type:func
falco_802E6380      = 0x802E6380; // type:func
falco_802E63BC      = 0x802E63BC; // type:func
falco_802E64E0      = 0x802E64E0; // type:func

fdrInit             = 0x802E6570; // type:func
fdr_802E65AC        = 0x802E65AC; // type:func
fdr_802E66DC        = 0x802E66DC; // type:func
fdrSetBlen          = 0x802E66F4; // type:func
fdr_802E682C        = 0x802E682C; // type:func
fdr_802E6B5C        = 0x802E6B5C; // type:func
fdr_802E6B68        = 0x802E6B68; // type:func
fdr_802E6870        = 0x802E6870; // type:func
fdrControls         = 0x802E6B74; // type:func
fdr_802E68B0        = 0x802E68B0; // type:func
fdrGetControls      = 0x802E6C64; // type:func
fdr_802E6EE4        = 0x802E6EE4; // type:func
fdr_802E6FB8        = 0x802E6FB8; // type:func
fdr_802E7214        = 0x802E7214; // type:func
fdr_802E7278        = 0x802E7278; // type:func
fdr_802E73BC        = 0x802E73BC; // type:func
fdr_802E7424        = 0x802E7424; // type:func
fdr_802E7550        = 0x802E7550; // type:func
fdr_802E75C0        = 0x802E75C0; // type:func
fdrInterp           = 0x802E76EC; // type:func

targetsInit         = 0x80344290; // type:func
targetsLoad         = 0x803442F8; // type:func
targetsFrameUpdate  = 0x8034450C; // type:func
targetsDeinit       = 0x8034467C; // type:func
targets_8034473C    = 0x8034473C; // type:func
targets_803448F4    = 0x803448F4; // type:func
targets_80344948    = 0x80344948; // type:func

taskInit            = 0x803449B0; // type:func
taskIsValidIndex    = 0x80344CD0; // type:func
strToUpper          = 0x80344D40; // type:func
taskLoadNames       = 0x80344E0C; // type:func
taskGetTestCount    = 0x80344EF0; // type:func
taskInitTest        = 0x80344FC8; // type:func
taskLoad            = 0x8034528C; // type:func
taskDeinitLevel     = 0x8034536C; // type:func
taskDeinit          = 0x803453AC; // type:func
taskFrameUpdate     = 0x80345464; // type:func
task_803456D8       = 0x803456D8; // type:func
taskUpdateState     = 0x80345A24; // type:func
taskGetTHER         = 0x80345AAC; // type:func
taskGetLWIN         = 0x80345ACC; // type:func
taskGet_80345AEC    = 0x80345AEC; // type:func
taskGetTPAD         = 0x80345AFC; // type:func
taskGetCNTG         = 0x80345B1C; // type:func
taskGetOBSV         = 0x80345B3C; // type:func
taskGetLPAD         = 0x80345B5C; // type:func
taskGetLSTP         = 0x80345B7C; // type:func
taskGetRNGS         = 0x80345B9C; // type:func
taskGetBALS         = 0x80345BBC; // type:func
taskGetTARG         = 0x80345BDC; // type:func
taskGetHPAD         = 0x80345BFC; // type:func
taskGetBTGT         = 0x80345C1C; // type:func
taskGetPHTS         = 0x80345C3C; // type:func
taskGetFALC         = 0x80345C5C; // type:func
taskGet_80345C80    = 0x80345C80; // type:func
taskGet_80345C90    = 0x80345C90; // type:func
taskGet_80345CA0    = 0x80345CA0; // type:func
taskGet_80345CB0    = 0x80345CB0; // type:func
taskGet_80345CC0    = 0x80345CC0; // type:func
taskLoadCommObj     = 0x80345CE4; // type:func
taskBirdmanPad      = 0x803462D4; // type:func
taskGetClsVehTest   = 0x8034633C; // type:func
taskGet_80346364    = 0x80346364; // type:func
task_80346370       = 0x80346370; // type:func
taskGet_80346468    = 0x80346468; // type:func
taskGetHOPD         = 0x80346474; // type:func

thermInit           = 0x803465F0; // type:func
thermLoad           = 0x8034662C; // type:func
therm_8034695C      = 0x8034695C; // type:func
thermDeinit         = 0x80346B84; // type:func
therm_80346C08      = 0x80346C08; // type:func
therm_80346E04      = 0x80346E04; // type:func

totResult_80346FC0  = 0x80346FC0; // type:func
totResultHandler    = 0x803470EC; // type:func
totResult_80347150  = 0x80347150; // type:func
totResultInit       = 0x80347270; // type:func
