// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file

// -----------------------------------------------------------------------------
// Function Symbols
// -----------------------------------------------------------------------------

entrypoint          = 0x80200050; // type:func use_non_matching_label:False
uvDbg_80231C9C      = 0x80231C9C; // type:func
uvDbg_80231F04      = 0x80231F04; // type:func
uvDbg_8023217C      = 0x8023217C; // type:func
uvDbg_802323A8      = 0x802323A8; // type:func
uvDbg_80232554      = 0x80232554; // type:func
uvDbg_80232738      = 0x80232738; // type:func
uvDbg_8023286C      = 0x8023286C; // type:func
uvDbg_80232EBC      = 0x80232EBC; // type:func
uvDbg_80232ECC      = 0x80232ECC; // type:func
uvDbg_80233310      = 0x80233310; // type:func
uvDbg_802333AC      = 0x802333AC; // type:func
uvDbg_8023345C      = 0x8023345C; // type:func
uvDbgCnt            = 0x802334E4; // type:func
uvDbg_80233590      = 0x80233590; // type:func
uvDbg_80233810      = 0x80233810; // type:func
uvDbg_80233878      = 0x80233878; // type:func
uvDbg_802338A8      = 0x802338A8; // type:func
uvDbg_802339B0      = 0x802339B0; // type:func
uvDbg_80233A40      = 0x80233A40; // type:func
uvDbg_80233D04      = 0x80233D04; // type:func
uvDbg_80233DB8      = 0x80233DB8; // type:func
uvDbg_80233FC8      = 0x80233FC8; // type:func

uvPathPoseLine      = 0x8031EAD0; // type:func

uvMat4Copy                      = 0x80228028; // type:func
uvMat4CopyXYZ                   = 0x802280AC; // type:func
uvMat4CopyL                     = 0x802280F8; // type:func
uvMat4CopyL2F                   = 0x80228180; // type:func
uvMat4CopyF2L                   = 0x80228440; // type:func
uvMat4SetIdentity               = 0x80228954; // type:func
uvMat4SetIdentityL              = 0x802289A4; // type:func
uvMat4Mul                       = 0x802289F0; // type:func
uvMat4MulBA                     = 0x80228E30; // type:func
uvMat4RotateAxis                = 0x80229270; // type:func
uvMat4LocalTranslate            = 0x80229658; // type:func
uvMat4Scale                     = 0x80229798; // type:func
uvMat4InvertTranslationRotation = 0x80229878; // type:func
uvMat4LocalToWorld              = 0x80229A04; // type:func
uvMat4UnkOp6                    = 0x80229AA0; // type:func
uvMat4SetFrustrum               = 0x80229C10; // type:func
uvMat4SetOrtho                  = 0x80229CD4; // type:func
uvMat4SetQuaternionRotation     = 0x80229D78; // type:func

uvSqrtF             = 0x80229EA0; // type:func
uvSinF              = 0x80229EC0; // type:func
uvCosF              = 0x8022A080; // type:func
uvLength2D          = 0x8022A208; // type:func
uvLength3D          = 0x8022A23C; // type:func
uvAtan2F            = 0x8022A27C; // type:func

// -----------------------------------------------------------------------------
// uCode Symbols
// -----------------------------------------------------------------------------

rspbootTextStart        = 0x80245530; // name_end:rspbootTextEnd
gspF3DEX_fifoTextStart  = 0x80245600; // name_end:gspF3DEX_fifoTextEnd
gspFast3DTextStart      = 0x80246A30; // name_end:gspFast3DTextEnd
aspMainTextStart        = 0x80247E60; // name_end:aspMainTextEnd

gspF3DEX_fifoDataStart  = 0x8024FBC0; // name_end:gspF3DEX_fifoDataEnd
gspFast3DDataStart      = 0x802503C0; // name_end:gspFast3DDataEnd
aspMainDataStart        = 0x80250BC0; // name_end:aspMainDataEnd

// -----------------------------------------------------------------------------
// Data Symbols
// -----------------------------------------------------------------------------

gMatrixStackIdx           = 0x8024B250;
gMatrixStack              = 0x802B81E0;

gRandLcgState             = 0x8024B2C0;
gRanluxState1             = 0x8024B2C4;
gRanluxState2             = 0x8024B2C8;

gKernelThread             = 0x802C36F8;
gKernelThreadStack        = 0x802BBC90;

gRenderThread             = 0x802C3548;
gRenderThreadStack        = 0x802B9C90;

gAppThread                = 0x802C3398;
gAppThreadStack           = 0x802BDC90;

gNmiAsserted              = 0x802B9C80;

gPiMgrCmdQ                = 0x802C3340;
gPiMgrCmdBuf              = 0x802C3320;

gPiDmaQ                   = 0x802C32C0;
gPiDmaBuf                 = 0x802C32BC;
gPiDmaBlockReq            = 0x802C32A8;

gSiContQ                  = 0x802C32E8;
gSiContBuf                = 0x802C32D8;
gSiContStatus             = 0x802C3358;
gSiContPattern            = 0x802C3394;

gSchedInst                = 0x802C38A8;
gSchedStack               = 0x802C3BA8;
gSchedRspStatus           = 0x802B9C69;
gSchedRdpStatus           = 0x802B9C6A;
gSchedRingIdx             = 0x802B9C78;
gSchedMsgQ                = 0x802C38E8;

D_8028B400                = 0x8028B400; // size:0x5280
gGeomVertexData           = 0x80290680;
gGeomVertexToggle         = 0x80296A84;
gGeomVertexCount          = 0x80296A86;
gGeomVertexPtrs           = 0x80296A80;
gGeomFirstTmesh           = 0x80296A88;
gGeomFirstPoly            = 0x80296A8A;
gGeomFirstGrid            = 0x80296A8C;

gGfxUnkPtrs               = 0x80248DD0;
sFontColorR               = 0x80248E64;
sFontColorG               = 0x80248E68;
sFontColorB               = 0x80248E6C;
sFontColorA               = 0x80248E70;
sFontScaleX               = 0x80248E7C;
sFontScaleY               = 0x80248E80;
sFontSprite               = 0x80248E20; // size:0x44
sFontCurId                = 0x80248E84;
sFontCurWidth             = 0x80248E88;
sFontMsgCount             = 0x80248E8C;

gGfxDList1                = 0x80249140;
gGfxDList2                = 0x802491B0;
gGfxGammaEnabled          = 0x802491EC;
gGfxFbCurrPtr             = 0x802491F0;
gGfxZBufferEnabled        = 0x802491F4;
gGfxCullFrontEnabled      = 0x802491F8;
gGfxCullBackEnabled       = 0x802491FC;
gGfxSyncNeeded            = 0x80249200;
gGfxBeginFlag             = 0x80249204;
gGfxFogFactor             = 0x80249208;
gGfxFbIndex               = 0x8024920C;
gGfxFrameCount            = 0x80249214;
gGfxMstackIdx             = 0x80249218;
gGfxFrameTimeFixed        = 0x8024921C;
gGfxCallback              = 0x80249230;
gGfxTaskOutputBufferStart = 0x80298AA8;
gGfxTaskOutputBufferEnd   = 0x80298AAC;
gGfxDisplayListHead       = 0x80298AB0;
gGfxNumVtxTransforms      = 0x80298AB8;
gGfxNumTriangles          = 0x80298AC0;
gGfxNumTxtLoads           = 0x80298AC8;
gGfxNumMtxLoads           = 0x80298AD0;
gGfxNumMtxLoadMults       = 0x80298AD8;
gGfxNumLooks              = 0x80298AE0;
gGfxLooks                 = 0x80298AE8;
gGfxStateStackData        = 0x80299268;
gGfxBoundTexture          = 0x8029926C;
gGfxFbPtrs                = 0x80299270;
gGfxDisplayListBase       = 0x80299280;
gGfxViewports             = 0x802A9900;
gGfxViewX0                = 0x802A9980;
gGfxViewX1                = 0x802A9982;
gGfxViewY0                = 0x802A9984;
gGfxViewY1                = 0x802A9986;
gGfxMstack                = 0x802A9988;
gGfxLookTransform         = 0x802B4888;
gGfxStateStack            = 0x802B48C8;
gGfxStateStackIdx         = 0x802B4948;
gGfxTaskPtr               = 0x802B494C;
gGfxTasks                 = 0x802B4950;
gGfxYieldData             = 0x802B4A00;
gGfxDramStack             = 0x802B7DE0;

gSeqPlayer                = 0x80248C90;
gSndPlayer                = 0x80248C94;
gSndEmitterTable          = 0x80250EF8; // size:0xB000
gSndVoiceTable            = 0x80261218;

D_80263780                = 0x80263780; // size:0x1900
D_80269B80                = 0x80269B80; // size:0x12C

gSeqStateTable            = 0x80269F50; // size:0xF0

sFontBitmaps              = 0x8026A040; // size:0x2C0
sFontDList                = 0x8026A300; // size:0x1F080
sFontMessages             = 0x80289380; // size:0xD20

osViModeTable             = 0x8024B7D0;
osViModeNtscLan1          = 0x8024C4A0;
osViModePalLan1           = 0x8024C4F0;

gUVBlockCounts            = 0x802B53C8;
gUVBlockOffsets           = 0x802B53F0; // size:0x1a40

gControllerPattern        = 0x802C5BB4;
gControllerInfo           = 0x802B5310;

gEepromFound              = 0x802C5BB0;
gControllerPads           = 0x802C3370;

gSprtUnkIndex             = 0x802C64D0;
gSprtUnkTable             = 0x802C64D8;
gSprtTable1               = 0x802C7478; // size:0xBA0

gLevelData                = 0x802C1C98;
